 /*  SPSS Data Definition File
 /*  Created by ddltox on Feb 19, 2016  (Fri 12:12 PM Pacific Standard Time)
 /*  DDL source file: "c:\wamp\www\sda\data\lcum\METADATA\DDL\ddl.txt".

TITLE "Los Angeles County Social Survey: 1992, 1994-1998 Cumulative".
COMMENT  DDL indicates that dataset record length (reclen) is 1673 columns.

DATA LIST fixed records=1
  FILE="x"  /* Replace 'x' with full path name of your input data file.
 /1           CASEID 1-9              YEAR 10-13             OVERSAMP 14
            RND1_4 15-16            RND2_4 17-18             SPLIT94A 19
             AACOLL2 689            AACOLL2A 690            AACOLL2B 691
         AA4JOBW 692-694          AA4EDW 695-697         AA4CONW 698-700
         AA4JOBB 701-703          AA4EDB 704-706         AA4CONB 707-709
         AA4JOBP 710-712          AA4EDP 713-715        PRVOTE96 716-717
        PRLEAN96 718-719            LIVELA93 720             MVOTE93 721
             MPREF93 722            MARRIED6 723            HAVEKIDS 724
            KIDSAGE1 725            KIDSAGE2 726            KIDSAGE3 727
             MEXICAN 728               ASIAN 729                EDUC 730
        YEARBORN 731-734        FUNDMNT2 735-736             ATTEND2 737
             ATTEND6 738            WORKING1 739             LAIDOFF 740
            JOBWORRY 741        YRCAMEUS 742-745                TNUS 746
        YRCAMESC 747-750            PBRNUS2A 751         HHTOTAL 752-753
              PHONES 754            PHONENUM 755                RELA 756
            RELIGSHT 757            REL2 758-759                RN7B 760
                RN8B 761                RN9B 762            RN7C 763-764
            RN8C 765-766            RN9C 767-768            R10C 769-770
             READMAG 771             READPAP 772            NATLNEWS 773
            LOCLNEWS 774            VIOLNEWS 775          BORNIN 776-778
            NATNALTY 779        NATNLTY2 780-782            PSBORNUS 783
        ANCSTRYB 784-786        ANCSTRYC 787-789            ANCSTRYD 790
        ANCSTRYE 791-793             CLOSETH 794            CLOSETH2 795
            CLOSRACE 796            IDENTIFY 797             ETHIMPT 798
            THINKETH 799             ATTEND7 800            FUNDMENT 801
            CLOSRELG 802               CLASS 803              CLASS2 804
            CLOSCLAS 805        IDLG 806-817 (A)            IDEOSTRG 818
            IDEOLEAN 819            GOVTROLE 820            GOVROLE2 821
        IMPTPRB1 822-823        IMPTPRB2 824-825        IMPTPRB3 826-827
            GOVTCONF 828            SLFIDEN1 829            SLFIDEN2 830
            SLFIDEN3 831            SLFIDEN4 832            SLFIDEN5 833
            SLFIDEN6 834            SLFIDEN7 835                RANM 836
             GRPINFL 837             GRPHELD 838             GRPREPS 839
            GRPSATTN 840            GRPSPRES 841            GRPSPROG 842
            GRPSCAND 843            SPNINTRO 844            PRISONS$ 845
             POLICE$ 846            SCHOOLS$ 847             SOCSEC$ 848
            ENVIRMT$ 849               POOR$ 850              BLACK$ 851
            WELFARE$ 852            DEFENSE$ 853            AMERISS2 854
            AMERETH1 855            LOVEUSA7 856            USFLAG1A 857
            COPABUSE 858        THMSMOKE 859-861            RNM2 862-863
            CNTC 864-865        THMAMERS 866-868          THMUSA 869-871
        THMBORNS 872-874        THMRCLAS 875-877         THMRETH 878-880
         THMRREL 881-883            AMTDISCB 884            GVATTNWB 885
            CIVRPUSH 886             BLKWELF 887            GOVTEQOP 888
            EXPLINTR 889            EXPLABLM 890            EXPLJOBM 891
            CRIMEVIC 892            RANDVIOL 893            CRIMINT1 894
              NOJOBS 895            NOMORALS 896            NOSCHOOL 897
            NOFAMILY 898            CRIMINT2 899            DEATHPEN 900
            REDPOVTY 901            THRSTRKS 902            JOBTRAIN 903
              PROUD2 904            DESERVB2 905            REALCHNG 906
            GVATTNB2 907            TRYHARDB 908             SLAVERY 909
              DUMMY1 910             PROP209 911            MARRIED7 912
         EDUCYRS 913-914            EDUCDEGR 915          INCOME 916-917
            ENG@HOME 918             HOODETH 919            SKINCLRA 920
               RNDA1 921               RNDA2 922               RNDA3 923
               RNDA4 924           RNDB1 925-926           RNDB2 927-928
           RNDB3 929-930           RNDB4 931-932           RNDB5 933-934
           RNDB6 935-936           RNDB7 937-938           RNDB8 939-940
             SPLIT98 941            CONFLCT5 942             AA4FIRM 943
            P227KNOW 944            P227PREF 945            TEACHENG 946
            KNOWPRIM 947            PRIMPREF 948            POLPRTY1 949
            POLPRTY2 950            POLPRTY3 951            POLPRTY4 952
            POLPRTY5 953            AMERCORP 954            REPSROLE 955
            INTGROUP 956             USFLAG1 957             LOVEUSA 958
               PROUD 959            USNOGOOD 960             USFLAG2 961
            BETRPLAC 962            PARTYREG 963             REGLEAN 964
            HOWPRIMV 965            REPPRIMV 966            DEMPRIMV 967
            COMPLAIN 968             BLKPUSH 969            DESERVEB 970
            WORKHRDB 971             DEMANDB 972            DENYDISB 973
             DEMANDH 974            AMTDISCH 975            DESERVEH 976
             PIDSTRR 977             PIDSTRD 978            GOVINSUR 979
             GOVINS2 980            KIDCARE$ 981             EDMATH$ 982
             EDARTS$ 983             EDSOSC$ 984            EDFLANG$ 985
            EDBILNG$ 986            RACETENB 987             BLKECON 988
             SOCDOM1 989             SOCDOM3 990             SOCDOM4 991
             SOCDOM5 992             SOCDOM6 993             USAEQOP 994
            AAVSDISC 995        AA4JOBWW 996-998        AA4EDWW 999-1001
      AA4JOBBW 1002-1004       AA4EDBW 1005-1007      AA4JOBBM 1008-1010
       AA4EDBM 1011-1013      PCTGRADS 1014-1016      PCTNOJOB 1017-1019
      PCT2JOBS 1020-1022       PCTWGUN 1023-1025      PCTCRREC 1026-1028
      PCTUNWED 1029-1031      PCTDONAT 1032-1034      PCTBLACK 1035-1037
      PCTWHITE 1038-1040       PCTHISP 1041-1043      PCTCRIMB 1044-1046
      PCTCRIMW 1047-1049      PCTCRIMH 1050-1052      PCTDOCSB 1053-1055
      PCTDOCSW 1056-1058      PCTDOCSH 1059-1061      PCTWELFB 1062-1064
      PCTWELFW 1065-1067      PCTWELFH 1068-1070      PCTPOLSB 1071-1073
      PCTPOLSW 1074-1076      PCTPOLSH 1077-1079      PCTGANGB 1080-1082
      PCTGANGW 1083-1085      PCTGANGH 1086-1088             ATTEND 1089
            MARRIED 1090           THINKSEX 1091            IDENSEX 1092
              RNDA5 1093              RNDA6 1094              RNDC1 1095
              RNDC2 1096              RNDC3 1097              RNDC4 1098
              RNDD1 1099              RNDD2 1100              RNDD3 1101
              RNDD4 1102           SPLIT99A 1103           SPLIT99B 1104
           SPLIT99C 1105           SPLIT99D 1106            RNDGOV1 1107
            RNDGOV2 1108            RNDGOV3 1109           FINPSTYR 1110
           LAECNPST 1111             BCPERJ 1112           BCAFFAIR 1113
            BCFAVUN 1114           STRFAVUN 1115           BCAPPDIS 1116
           IMPEACH1 1117           CENSURE1 1118           IMPEACH2 1119
           CENSURE2 1120           HIREBLKC 1121           HIREBLKD 1122
           HIREBLKE 1123           HIREHSB2 1124           ASUREQOP 1125
           ASURECON 1126           RACEPROB 1127           RACEINTR 1128
  RACEQUAL 1129-1153 (A)           AMERETH2 1154           TRYHRDW1 1155
           AMTDISW1 1156           DESERVW1 1157           GVNORWW1 1158
           GVNORBW1 1159           GVNORBM1 1160           PARTYRG2 1161
           GVNORWW2 1162           GVNORBW2 1163           GVNORBM2 1164
        THMLIB 1165-1167        THMCON 1168-1170           TRYHRDW2 1171
           AMTDISW2 1172           DESERVW2 1173           GVNORWW3 1174
           GVNORBW3 1175           GVNORBM3 1176           TRYHARDH 1177
           DESERVH2 1178           HICAWORK 1179           HICACRIM 1180
           HICAEDUC 1181           HICAAMER 1182           USAEQOP1 1183
           HOODFEEL 1184       COMMUTE 1185-1187           SPLIT00A 1188
           SPLIT00B 1189           RACEOPEN 1190      RACEQUL0 1191-1193
      ETHTHINK 1194-1195           GOVTEQJB 1196           GOVTDISC 1197
           SPCLTRTB 1198            MENBTTR 1199           MENBTTR2 1200
           GOVCOMPJ 1201           GOVCOMPB 1202           UNDERREP 1203
           EQOPIMPT 1204           PRISONBM 1205           PRISONWM 1206
           PRISONBF 1207           PRISONWF 1208           PRISNTRM 1209
            COPAUTH 1210           COPAUTH2 1211           COPBRUTL 1212
           COPFEAR2 1213           RAMPKNOW 1214           RAMPFEEL 1215
            RAMPPUN 1216           RAMPVIC1 1217      RAMPVIC2 1218-1219
           RAMPPOL1 1220      RAMPPOL2 1221-1222           OVRCOMEB 1223
           AMTDISCW 1224        THMFEM 1225-1227            HEALTH$ 1228
           HIGHWAY$ 1229      EDUCYRS2 1230-1231           SKINCOLR 1232
           SPLIT01A 1233           SPLIT01B 1234           SPLIT01C 1235
           SPLIT01D 1236           SPLIT01E 1237           SPLIT01F 1238
           GOVCMPB1 1239           GOVCMPB2 1240           TRYGOALB 1241
           SUCCEEDB 1242           AMBTIONB 1243           WILLWRKB 1244
           SAMEFATE 1245            BTRCHNC 1246           DEATHPN2 1247
           THRSTRK1 1248           HISPECON 1249           SRIRSHH1 1250
           DISCRIMH 1251           WORKHRD1 1252           AMBITION 1253
           WILLWORK 1254            TRYGOAL 1255           SUCCESS1 1256
            SUCCEED 1257            ETHCON2 1258      ETHCON2A 1259-1260
           ETHCON3A 1261           ETHCON5I 1262           ETHCON5A 1263
           ETHCON5B 1264           ETHCON5C 1265           ETHCON5D 1266
           ETHCON6A 1267           ETHCON6B 1268           ETHCON6C 1269
           ETHCON6D 1270           ETHCON7A 1271           ETHCON7B 1272
        THMENV 1273-1275           OFFCLNG2 1276               QVER 1277
              SPLTS 1278            AMNESTY 1279  RACELNGB 1280-1330 (A)
             PROUD3 1331           RACETENH 1332              SEP11 1333
            TALIBAN 1334              PEARL 1335             TERROR 1336
           SECURITY 1337            LIFECHG 1338             FUTURE 1339
            MONITOR 1340           MILITACT 1341           STRNGACT 1342
            INTLLAW 1343              REACT 1344           ARABSYMP 1345
           TARGARAB 1346           SINGLOUT 1347              KABUL 1348
           RUMSFELD 1349      THMPALES 1350-1352       THMISRL 1353-1355
      THMMUSLM 1356-1358      THMARABS 1359-1361            HMSXMIL 1362
           SOMEBTR1 1363           SOMEBTR2 1364           AMBTION3 1365
           SOCDOM17 1366           SOCDOM18 1367           SOCDOM19 1368
           SOCDOM5B 1369           SOCDM12A 1370           SOCDOM20 1371
           SOCDOM21 1372           LARIOT3A 1373           LARIOT2A 1374
           NOSCHOL2 1375           NOMORLS2 1376            NOJOBS2 1377
           EXPLEFTB 1378           EXPLDSB2 1379           EXPLBLB2 1380
           EXPLDUB2 1381           EXPLMTB2 1382           EXPLENGB 1383
           EXPLDISH 1384           EXPLABLH 1385           EXPLEDUH 1386
           EXPLMOTH 1387           EXPLENGH 1388           HOODCG2A 1389
           RKINGVER 1390           NOJUSTSB 1391           NOJUSTSH 1392
            REBUILD 1393           REBUILD2 1394           REBUILD3 1395
           REBUILD5 1396             DONATE 1397             GOTGUN 1398
            GOTGUN2 1399            GOTGUN3 1400           ETHRLFU1 1401
            RESRCEH 1402           RESRCEH2 1403            RESRCEB 1404
           RESRCEB2 1405            RESRCEA 1406           RESRCEA2 1407
            RESRCEW 1408           RESRCEW2 1409            CCSPEND 1410
           CCSPEND2 1411             MINEF1 1412             MINEF2 1413
           POLPWRB1 1414           POLPWRB2 1415            POLPWRH 1416
       THMBSNS 1417-1419        THMPOL 1420-1422      THMHSPGP 1423-1425
      THMBLKGP 1426-1428           IDEOSTG2 1429            PVOTE92 1430
           PVOTE92A 1431            LEVOTEA 1432            LEVOTEB 1433
            FROMGRP 1434            LGOVINF 1435           LGOVCNCL 1436
                NMC 1437           NM1 1438-1452           NM2 1453-1467
           NM3 1468-1482               CLS1 1483               CLS2 1484
               CLS3 1485               NM10 1486               NM11 1487
          NM12 1488-1489          NM13 1490-1491               NM14 1492
               NM15 1493               N15A 1494               N15B 1495
               N15C 1496               N15D 1497               NM16 1498
               NM20 1499               NM21 1500          NM22 1501-1502
          NM23 1503-1504               NM24 1505               NM25 1506
               N25A 1507               N25B 1508               N25C 1509
               N25D 1510               NM26 1511               NM30 1512
               NM31 1513          NM32 1514-1515          NM33 1516-1517
               NM34 1518               NN35 1519               N35A 1520
               N35B 1521               N35C 1522               N35D 1523
               NM36 1524               NM41 1525               DMDF 1526
               DMEX 1527            HOUSING 1528           MARRIED3 1529
           LIVEWITH 1530      BORNINST 1531-1533      INDUSTRY 1534-1536
              UNION 1537           PWORKING 1538           RGCJOBSA 1539
           RGCLPOLA 1540           RGCHOUSA 1541           RGCECONA 1542
           RGCJBSB2 1543           RGCLPLB2 1544           RGCHOSB2 1545
           RGCECNB2 1546           RGCJOBSH 1547           RGCLPOLH 1548
           RGCHOUSH 1549           RGCECONH 1550         CON2A 1551-1552
            INCOME8 1553       INCOME9 1554-1556              ETHOP 1557
             SOCDLT 1558            PHONES2 1559             COUNTY 1560
           PIDLEAN2 1561      COUNTYCD 1562-1566               RNDM 1567
          DM12 1568-1569           HEALTH$2 1570           EDUCSPD$ 1571
             POOR$2 1572            PUBSCHL 1573           SATISWRK 1574
           SATISNWK 1575           SATISFAM 1576           SATISFRN 1577
           SATISHLT 1578           SATISHSE 1579            EXPMCPB 1580
           IMENGCUL 1581           MELTPOT4 1582           RGCLPOLI 1583
           IMECONR2 1584           GOVCONFF 1585           GOVCONFS 1586
           ABORTIN2 1587      THMHSPML 1588-1590      THMBLKML 1591-1593
           CNTCTNWB 1594           CNTCTNWA 1595           CNTCTNWH 1596
           CNTCTMWB 1597           CNTCTMWA 1598           CNTCTMWH 1599
           CNTCTNBW 1600           CNTCTNBA 1601           CNTCTNBH 1602
           CNTCTMBW 1603           CNTCTMBA 1604           CNTCTMBH 1605
           CNTCTNAB 1606           CNTCTNAW 1607           CNTCTNAH 1608
           CNTCTMAB 1609           CNTCTMAW 1610           CNTCTMAH 1611
           CNTCTNHB 1612           CNTCTNHA 1613           CNTCTNHW 1614
           CNTCTMHB 1615           CNTCTMHA 1616           CNTCTMHW 1617
           CRIMVIC2 1618           DEATHPN3 1619           MAJPURCH 1620
           GRPALONE 1621           WRKETHNC 1622           WRKETHCH 1623
            WRKCHOW 1624            WRKCHGD 1625            WRKLANG 1626
           INCOME2A 1627           INCOME3A 1628           INCOME6A 1629
           SLFSPRTW 1630           SLFSPRTB 1631           SLFSPRTA 1632
           SLFSPRTH 1633           GETALNGW 1634           GETALNGB 1635
           GETALNGA 1636           GETALNGH 1637                IN5 1638
                IN7 1639            BILING2 1640           BORDRS$2 1641
            HIREIMM 1642           IMMTOTL2 1643            ENGREPL 1644
           ENGADPTA 1645            STRNWKA 1646            ASNWELF 1647
           GOVATNA2 1648             AA4EDM 1649            JOBTRNB 1650
            JOBTRNH 1651            JOBTRNA 1652           HREBLKB2 1653
           HREHISB2 1654           HREASNB2 1655            AA4EDB2 1656
             AA4EDH 1657             AA4EDA 1658            AAUNFRB 1659
             AAOPPB 1660            AAUNQLB 1661           AACOMPTV 1662
           BLKWELF2 1663           HISADPEN 1664           HISWRKFC 1665
           HISPWELF 1666           GOVATNH2 1667           POLCHIEF 1668
           LARIOTS4 1669               B4RK 1670             INTETH 1671
               EXC1 1672               EXC2 1673
   .

VARIABLE LABELS
   CASEID    'Case ID' /
   YEAR      'Year' /
   OVERSAMP  'Oversample flag' /
   RND1_4    'Random number for ballots' /
   RND2_4    'Random number for ballots' /
   SPLIT94A  'Split ballot #A--effects of immigration' /
   SPLIT94B  'Split ballot #B--black ballot reassignment' /
   RND3_4    'Ballot assignment lock indicator' /
   RACESHRT  'R''s race--shortened to five groups' /
   CON2      'Number of adults in household' /
   FNLCODE   'Finalization code' /
   INVWRNUM  'Interviewer number' /
   FNLDATE   'Date interview completed' /
   INVWTIME  'Time interview completed' /
   ORDRFLAG  'Order flag (not used)' /
   SAMPREPL  'Sample replicate number' /
   SPLIT94C  'Split ballot #C--affirmative action' /
   SEX       'R''s gender' /
   RACELONG  'R''s race' /
   ETHDEFS   'Definitions of ethnicities' /
   ETHIDEN   'Which ethnic group R identifies with' /
   ETHCOMM   'Which ethnicity does community think of R' /
   LA_LAST5  'Living conditions in LA' /
   GOVCONF2  'Confidence--local government' /
   COPCONF   'Confidence--local police' /
   CONFLICT  'Ethnic groups in LA--conflict/get along' /
   CONFLCT2  'How much ethnic groups are in conflict' /
   CONFLCT3  'How much ethnic groups are getting along' /
   ETHRELFU  'Ethnic relations improve over the next 5-10 years' /
   ETHGRPLA  'Variety of ethnic groups in LA--help/hurt life' /
   ETHGRPGV  'Variety of ethnic groups in LA--affects local govt' /
   ETHGRPEC  'Variety of ethnic groups in LA--help/hurt economy' /
   DIVERTAX  'Cultural diversity--effect on taxes' /
   LARIOTS   'Main cause of 1992 riots in LA' /
   LARIOTS2  'LA riots--partly criminal or entirely protest' /
   LARIOTS3  'LA riots--partly protest or entirely criminal' /
   IMECON    'Immigration--higher economic growth' /
   IMUNEMP   'Immigration--higher unemployment' /
   IMUNITE   'Immigration--harder to keep country united' /
   IMHITAX   'Immigration--higher taxes' /
   IMCULT    'Immigration--will enrich culture' /
   IMWRKHD   'Immigration--more people will work hard' /
   IMECONA   'Immigration--higher economic growth (Asians)' /
   IMUNEMPA  'Immigration--higher unemployment (Asians)' /
   IMUNITEA  'Immigration--harder to keep country united (Asians)' /
   IMHITAXA  'Immigration--higher taxes (Asians)' /
   IMCULTA   'Immigration--will enrich culture (Asians)' /
   IMWRKHDA  'Immigration--more people will work hard (Asians)' /
   IMECONH   'Immigration--higher economic growth (Hispanics)' /
   IMUNEMPH  'Immigration--higher unemployment (Hispanics)' /
   IMUNITEH  'Immigration--harder to keep country united (Hispanics)' /
   IMHITAXH  'Immigration--higher taxes (Hispanics)' /
   IMCULTH   'Immigration--will enrich culture (Hispanics)' /
   IMWRKHDH  'Immigration--more people will work hard (Hispanics)' /
   IMSERVCS  'Eligibility for services--legal immigrants' /
   PERMITS   'Illegal immigrants entitled to work permits' /
   KIDSCITS  'US citizenship for children of illegal immigrants' /
   IMMTOTAL  'Increase/decrease number of foreign immigrants' /
   BORDERS$  'Govt spend more--border security' /
   DEPORT$   'Govt spend more--deport illegal aliens' /
   REFUGEES  'Difficulty of admission as political refugee' /
   CITZNSHP  'Difficulty of obtaining US citizenship' /
   IDCARD    'National ID card' /
   HELPBLKS  'Government role--help blacks and minorities' /
   HELPBLK2  'Extent govt should help blacks and minorities' /
   HELPBLK3  'Extent blacks/minorities should help themselves' /
   JOB2MIN   'Chance white/black will get your job/promotion' /
   HIREBLKB  'Hire/promo preference--blacks (disc. against others)' /
