"lon","lat","democrat"
-117.857755916341,36.4805292977944,0
-120.005481854277,37.8798981502865,1
-116.882901796558,36.5520144941393,1
-118.671518921176,38.1684555870053,1
-119.221205657038,36.5071928113713,0
-117.470997604534,37.3637980991661,1
-119.957871246958,35.8807759867247,0
-118.477407065218,36.7144546218443,1
-118.530291906119,37.0398197741302,0
-118.800206296463,38.3585061706001,0
-118.006393702741,38.5002690646692,0
-118.209943162717,37.6730836538801,1
-118.829257155751,35.1582292770329,1
-118.619965842066,38.83998997248,0
-117.610593898625,36.6056893274336,0
-118.976546698222,37.7589785611372,0
-119.298632965315,38.940320918545,1
-119.23749759697,36.2563097379386,0
-118.668797255857,37.3209587381744,0
-119.474296453503,36.098428839304,1
-117.232595999772,36.5245830743782,1
-119.388878627576,37.2973203771446,1
-118.06481049251,36.6155987664166,0
-118.645087688937,37.311263402593,1
-120.2255381862,37.1693934867206,0
-119.82855465079,37.7148659238101,0
-119.86496879676,36.5166735451417,0
-119.853301225623,36.7881065552338,0
-119.67881051835,35.0122186588104,1
-119.153693045838,37.0517559452087,1
-118.155852022851,37.5402359629415,0
-117.280981191182,37.0091860710302,0
-117.916877082661,36.8218265704969,0
-119.343914833008,37.9238043990322,0
-118.270935424847,36.7865958822318,1
-119.285439033144,37.0578920176672,0
-119.899252343234,36.0617146818387,1
-118.344019598466,37.6326203576885,1
-119.161052126439,37.0274535616892,0
-119.102750085656,38.0015071459628,0
-117.466284790202,37.8186064206478,1
-118.580058160716,37.206555920925,0
-119.162780209315,37.544094083382,1
-117.733566961529,38.1163615743837,1
-117.409300026755,36.7943669383464,1
-118.07909488653,35.9696240167938,1
-119.243345565382,36.4303748248995,0
-119.381029004268,37.6844414800524,0
-118.145453981205,36.7232177737468,1
-120.492979644846,36.6469968788454,1
-117.573706353763,37.0214124438182,0
-118.95203196973,36.2252515916385,0
-118.518311295579,36.4836563388672,1
-118.860719139182,36.4285915836491,1
-118.858302157812,36.0123999581341,0
-119.11815295108,36.1337468873132,1
-119.291721906556,36.7164616495949,1
-118.535379657124,37.7725012327363,0
-117.782469553266,36.0555031550122,0
-118.80248212555,35.1590524991112,0
-118.87168089818,36.9191677216234,0
-119.092060557654,38.2278721308367,0
-118.627820441785,38.9044067359343,0
-119.031052564042,38.2241955779151,0
-116.777846588021,35.6709640703816,0
-120.836747663767,36.9713933369607,1
-118.508471489244,34.8624086322028,1
-119.350239019913,35.8932915979407,0
-118.259080214353,37.5745171154902,1
-118.8825744349,35.3747103549188,0
-118.082086118865,37.7929869587461,0
-116.570024555596,39.3587509924971,0
-119.637270642149,38.0148801443362,0
-117.829586837853,36.5251800771717,1
-120.052844814307,37.8264308581169,0
-118.453087592844,37.187762912844,1
-120.957013758317,36.861636385975,1
-119.161915149119,37.0465129936845,1
-120.93663224334,38.162674326392,0
-117.371267198432,37.2388274180343,1
-119.105893456648,38.29495527255,0
-119.26235597954,35.2690846022688,0
-119.960969841355,37.781981597593,1
-118.409087385697,35.7789735843707,1
-116.372512804332,36.1454112392348,0
-118.703681486852,36.830247129327,0
-118.860028753301,35.7369161804603,1
-118.729034483122,35.9250429844137,1
-118.439408883188,39.2366454856405,1
-118.98209060062,37.6792674641772,1
-118.622119835775,35.5404080628398,1
-117.483079281638,37.0687384680671,1
-118.202556128954,36.701050668668,1
-118.250760847697,35.0870975386918,0
-119.110127907066,36.0388504663682,1
-116.246211670772,36.2667615542865,1
-119.136437774869,37.0697577877243,0
-119.310226887883,38.9841911707555,0
-117.299480691455,38.3771275467803,0
-119.827062331543,37.0206676494319,0
-118.587503746781,35.4513886354588,1
-118.151013878549,36.4556412594795,1
-120.09317154168,36.3510451282037,0
-119.06515292754,36.7083353803935,1
-120.247188667592,35.3029233008238,1
-120.806506756479,37.386624682416,1
-119.55709055687,36.0411582662068,0
-117.807646149918,35.2241620280944,1
-116.617520035491,35.9341524991595,1
-120.151242862766,36.699007996863,1
-117.545711934928,37.6969897615836,1
-117.222793163204,36.5650032693124,0
-119.084640981683,35.8892648718084,0
-119.603701999153,37.3924196894074,0
-118.881609394184,38.3853767449791,0
-118.968364037552,37.751280372327,1
-119.385107328168,37.3033470584047,1
-118.451330299951,38.1871889976897,0
-121.664908688698,37.1816873521991,1
-119.23158265174,37.5174594962058,1
-119.114711530005,36.1784665744239,1
-118.621868831713,38.5938009304616,1
-119.213011247599,37.2488537167536,0
-118.591398235391,37.7771163967723,0
-118.511109275059,35.4427719996644,0
-118.379440519977,38.3743321030622,0
-118.197561937903,36.3658951950251,1
-119.690370457469,36.6007907167382,1
-118.145368548327,37.6603520225701,0
-117.197460182331,38.333873402454,0
-119.687629976776,36.7338898890778,1
-118.179182872393,35.9109724812414,1
-118.658306821464,36.687480293669,1
-119.365807154557,35.7011262408252,1
-118.667239995399,37.3229338544749,1
-118.059999640093,37.1031452077727,0
-118.974895267568,35.9719243976451,1
-119.089122393066,36.417203747833,0
-119.303921038669,38.0122745082083,0
-120.11536740539,36.0867505229416,1
-118.935986996949,37.7613996000949,0
-119.373457642246,35.9426308857229,0
-118.51323452557,37.6449342927492,0
-119.461520012124,37.8804790583227,1
-118.543939150451,37.3162572398859,0
-118.550909100554,36.8584282762533,0
-119.580465065756,35.6040168478594,1
-117.240547312463,38.4573269822967,1
-120.203936419964,36.6995993660053,0
-118.567534124868,39.2538136741534,1
-119.74763544309,37.9729072670213,1
-119.875669680005,37.3866592701702,1
-119.737349388987,39.1436505277842,1
-118.123237795832,35.4946621139166,0
-119.311843126032,36.1772479888786,0
-120.640620531109,37.8884978838701,0
-119.84233299867,35.6419728877709,1
-118.411786106148,36.0537632205932,1
-118.395161027869,36.0185998579353,1
-119.757194822672,36.6428645641946,1
-119.054451732447,37.4822061785341,1
-120.461942332948,36.0114820845399,1
-115.859782998577,36.4273251180615,1
-119.309282377228,36.6786625517179,1
-117.530367203789,37.4153972054916,0
-118.392297283164,39.7184094875216,0
-118.768300531956,37.4467945238111,1
-119.709798736783,36.9201738680032,0
-118.6173625181,37.0404171367159,1
-119.548976539953,36.4451983667724,0
-120.041279283086,37.1920383704936,0
-118.873614739474,37.5323333803791,1
-120.270186652385,38.1480618488396,0
-118.180856013522,38.3332821506167,0
-116.721332969652,35.9822223487303,0
-119.91330542163,35.6902089941608,0
-119.57984301674,37.0014172205227,0
-117.916849967128,37.1870196690954,1
-118.182404558127,37.7151350468027,1
-119.014475401632,39.6557042512781,1
-119.344645404629,37.6192233124426,0
-120.248646361076,35.911798039356,1
-117.725667392856,38.3994248747464,0
-117.803760956342,36.4187283288929,0
-120.171306569883,37.5074653092941,1
-117.894669453712,34.8242505356785,1
-117.570551571435,38.0793297428695,1
-118.763295136161,39.6521260486695,1
-119.564485784333,37.6252806915548,0
-119.425067742455,37.2349427286218,0
-119.800151501467,35.8363058122379,0
-118.618987362512,35.5313921973991,0
-116.274406570693,37.6924739027722,0
-119.214691824689,36.6685030036951,1
-118.415410725594,36.813019238628,0
-118.219091381474,36.513098163178,1
-120.234103737894,37.7206372554295,0
-118.866482958873,35.4827105700845,0
-120.038923420875,37.5438486273132,1
-119.398273395738,36.1906496602225,1
-118.986646813938,37.7959651348023,1
-120.299340016637,36.9156027475772,1
-118.945446972751,38.3377917585031,1
-119.511085619363,37.691051643146,1
-120.766383046882,35.7029347863425,1
-118.833898137838,36.5681293593631,1
-119.507211088562,36.8200647628793,0
-119.591572529469,37.1252139866306,0
-118.852022476803,35.0669871035332,1
-118.463200023625,37.2209545139565,0
-118.869963210225,36.334030649425,0
-120.911267721444,36.6481226578855,1
-118.482207978474,36.914854183653,0
-120.457609628303,37.4870590916282,0
-118.396273699539,37.2063723764367,1
-117.56797725207,38.0846616203802,0
-120.366027303366,36.2665821981624,0
-118.968976544522,36.4516451329657,0
-117.024608673153,37.4589537251747,0
-119.136840240091,39.0661718252075,0
-117.214195487008,36.1597341717388,0
-118.771301786805,37.1661921377264,1
-117.656748323783,37.1094135923979,1
-120.883044341768,37.4189196376022,0
-120.22640483812,37.9917686292856,0
-120.165719211707,36.8700320008823,1
-120.104528202975,34.085588350677,1
-117.873078758282,39.45154704146,0
-120.206558391884,37.0856291430687,0
-120.273069560608,37.8435698437128,0
-119.093927962496,36.2561382265187,1
-118.955118029359,37.1865265987215,0
-119.898324390665,36.9242269559581,0
-118.5683215559,38.2378228765154,0
-119.497536539274,36.3361243407287,0
-119.103232352231,36.9615963449842,0
-118.823756093135,37.0187817075648,0
-118.911292666123,35.9585403238475,1
-117.497630067231,36.3085572314865,1
-120.150392924123,38.6641516890371,0
-118.05969940993,37.2615921940376,1
-118.988951837313,36.5075694454659,1
-119.760073766991,36.1718499184155,1
-119.587536614379,37.6355420297199,0
-119.474810452744,36.9051239394588,1
-118.584616966892,39.2647316036617,0
-118.677752268213,37.8529465159039,0
-118.050985636952,37.3533157406403,0
-118.476596183848,37.7345886906271,0
-119.89320652802,36.4276261838064,1
-119.308488004768,36.4595112184917,0
-117.727378106906,36.9343351588592,1
-118.653030158075,36.5194420977661,0
-119.872543674689,38.4224721399632,1
-118.548045358216,36.7928615054839,0
-119.820616584277,35.9444778916376,0
-117.643165731074,37.7553205707979,0
-119.403614326603,38.4899663712639,0
-117.730517787188,36.5955993806721,1
-119.086706768452,37.9659020176181,0
-119.093174075916,37.8398278562533,0
-117.984945311554,36.5438906792196,1
-119.846001675298,38.9091716880764,0
-120.451956934825,37.3521052022178,1
-119.68049696133,38.2741499402374,1
-118.065689648136,36.6692375991999,1
-119.841182949823,35.5603893761198,1
-119.057946731118,36.4982844984054,0
-117.389218863804,37.9137853514339,0
-119.969671337954,38.4870681231851,1
-119.569415547423,38.9416391673741,1
-117.421020745561,36.9300185160956,0
-117.991531287889,37.5281208656904,1
-118.293814050526,36.8364558348845,0
-118.825223941929,36.4650938842432,0
-117.959318507606,35.4662097208494,1
-119.30093737804,37.0393547841018,1
-119.936293243004,36.0199406964557,0
-118.4620262447,37.451647260229,1
-119.476891662806,35.5498196432275,1
-120.040220302747,38.0129697241041,1
-116.361076412417,36.9374063638872,1
-118.776732245573,37.2123554418016,1
-119.510249643286,37.4137166588772,1
-119.13675330024,36.9136429702517,1
-119.383682401095,36.9804553490826,0
-118.229559526706,37.9563804706896,0
-119.818473944123,37.0759584647719,1
-119.681040393072,35.9205598546883,0
-119.851023339332,38.051717029173,0
-119.345733898648,37.100726788458,1
-120.531403988193,37.7880057553926,1
-118.115101151483,34.4177659078547,0
-118.481429933241,36.2109719872969,0
-119.274430585864,35.1732174197037,0
-119.048906060322,38.6035538916546,1
-119.678368951463,37.4242238782776,1
-120.035879329409,37.2991870236907,0
-118.688481222977,37.2214144710427,0
-119.621462928416,35.8578653023769,0
-117.588871447411,36.9680629733614,1
-117.734429332188,36.5603604669976,0
-119.795062263519,37.1904014774976,0
-119.233278788433,37.4020676864405,0
-119.278636184951,38.3005130478064,0
-117.695159634935,36.4323980028357,1
-116.996540237167,38.5285522375007,0
-120.288151868778,36.4627036954547,0
-119.096209620399,37.5124962015276,1
-120.124566724414,36.555456691578,1
-118.771771310462,35.7351000202268,1
-120.005407178062,35.6549656945937,1
-117.232778419808,37.6118644211521,0
-119.187440201991,38.1363247591693,0
-119.478297979721,36.9419913732341,0
-118.310080962925,37.7048261927406,1
-117.424431230135,36.4185887788468,0
-119.157165964687,37.7714913182832,1
-117.783677441655,37.8635675223589,0
-117.634935105418,36.7297806904076,1
-117.771928730923,36.2862262970079,0
-117.288170444734,37.6758046325116,0
-118.439815410545,36.3845312805202,0
-117.424343003076,35.151943335609,0
-116.131678705312,36.2762584346386,0
-117.090610527915,38.2216299393035,0
-118.681783128965,38.240366739053,0
-119.368646973617,37.7208487249716,0
-118.331949404422,36.2291623070705,1
-117.656802216199,37.9231812356267,1
-116.755643243165,37.0459303584888,0
-119.436562170483,37.1975472639525,0
-119.4731882193,36.6151905113194,1
-118.068550527051,35.8326611875476,1
-119.89352836662,37.0939488418539,0
-120.357634612457,37.2760608945501,0
-118.252588215231,37.5322500445627,0
-118.442459753464,37.4048642526488,0
-119.583496619423,35.7426445572013,0
-118.291824104944,37.7735372736536,0
-117.849203957448,36.9489794071676,0
-118.912187421965,37.0042778133119,0
-118.127158612439,38.5933326041336,0
-118.136298673747,36.3390746683667,1
-119.039954207525,36.1923080076231,0
-118.861745071193,37.4395964527294,0
-118.136901706013,36.9586616650459,0
-119.713633464674,37.0787806340318,0
-119.149665755104,36.9273222891534,1
-117.628708531557,36.7386180232324,0
-117.994589145081,36.7148982000036,0
-118.644475856731,36.5893795303566,0
-118.375379264468,36.6887772771591,0
-118.092038736946,38.6384407478328,0
-119.466863338779,37.5459818876384,1
-118.754423779338,34.993811984207,1
-118.955020876948,38.9218969630418,0
-118.104196800433,37.2382232104131,1
-119.607308546595,37.0530728967463,0
-119.44501107246,36.1316513324758,0
-119.671532391773,38.1694338105775,0
-119.046887913049,37.1264846410845,0
-118.474575449116,36.4323135965676,0
-119.963844485023,37.4904871621601,0
-119.700046139945,36.7070340833805,0
-118.245289283011,37.4393595598373,1
-117.274383595857,37.0558872113196,0
-119.911139103063,37.6864673337424,1
-118.806425799152,36.9854565899413,1
-118.133734994846,36.9047609934189,0
-118.505671435456,37.7829400046394,1
-118.79691872819,37.0453298409566,0
-119.331098342474,37.583183996403,1
-118.877871252498,38.0468580376025,0
-119.446739070143,37.4498610287939,0
-116.947495419201,37.1745347645848,0
-118.934344161457,37.9018252332295,1
-119.177289654015,37.986812801548,0
-118.316640904194,37.4293080688616,1
-120.503173420049,36.8208768570576,0
-118.99424663926,37.3793768104744,0
-120.558035941981,37.8315507868983,1
-119.168493376844,38.0655397662134,0
-118.85421196151,37.3428299922422,1
-120.701848899808,37.4459870244665,0
-119.214388920317,36.844764615979,1
-118.797434518131,36.1928981615161,1
-118.154175380132,36.3655914101324,0
-119.829638353764,35.7731794905197,1
-118.482707247505,37.3125424249083,1
-119.075746112063,36.0899832667213,0
-118.521430350783,34.647122984156,0
-118.769555476868,35.7953113412962,0
-118.717951846043,36.7643806271567,1
-119.435126514066,38.0333466385549,0
-118.516400285572,37.4323727944684,0
-118.397725481779,37.7725213209151,1
-117.497804384695,38.6427651211085,0
-119.233307076506,35.0595379221718,0
-118.120133964213,35.3209926984644,0
-117.778643707405,35.8086816787101,1
-118.558998978251,37.8695263460283,1
-120.275207672045,37.2847709763427,0
-119.789612500683,37.5469467397887,0
-121.08382986053,37.5007472401057,1
-119.277531163236,35.5959261422851,0
-118.044742062327,35.904232925898,0
-120.292368678515,35.4274934467916,0
-118.321701331193,37.4206088935645,0
-119.593953209721,37.2504352647034,0
-117.26098429293,35.6048008408232,1
-117.450644955905,37.1629128833276,0
-120.479555084789,36.0229561283847,0
-121.104629224417,37.9057928011006,1
-121.5866963543,37.7204219346988,0
-118.443892470684,34.7346129889847,0
-119.791722132274,36.9149471224263,1
-119.807833056476,37.0957020197971,1
-118.762203248632,35.7804259341776,1
-118.543749687162,38.5970821292265,0
-120.460122574187,37.8716903837265,1
-116.750807654517,38.2721129737974,1
-119.027485601021,38.0235125971745,0
-118.844306353104,37.1143749415719,1
-118.431830019936,36.9838340603852,0
-117.413298711909,36.0213304887507,1
-119.878314184179,37.2818040225618,0
-117.845621124505,37.1183305800247,0
-118.051275042123,38.0306531363295,0
-119.745018419344,35.6612917596947,1
-119.769909456452,36.8275390983061,1
-119.300987948536,39.5348006078792,1
-117.321161389879,36.2576242919561,1
-118.269752261868,37.9444114964121,1
-118.890254970883,37.9005098110979,0
-117.147933802054,36.6296886825768,0
-117.204719989004,37.7420880351883,1
-117.849806765967,36.342891356995,0
-119.911590193202,36.3796938542381,0
-119.216135655674,35.6676110802516,0
-119.799540206533,37.225925708963,0
-118.324422151813,39.0337964706995,1
-119.490263887927,37.0082083731869,0
-117.791591801935,36.7054802409929,0
-119.149389647598,36.9985277972066,1
-116.791716492654,34.6909139669806,1
-117.703842346051,36.9875277879202,0
-118.951252544307,36.4932364632684,1
-118.929888166252,37.5932727911514,0
-118.965534112184,37.5923531827913,1
-119.048290773244,39.4175869163987,1
-117.883574943811,38.041045932437,1
-119.77525093933,37.8142991266948,1
-118.96312668651,37.4509628681382,0
-118.395196442268,36.1766059831895,1
-118.075398112287,37.685786147388,1
-119.841312146007,36.9715466265354,1
-117.933586750662,37.539729427738,1
-118.822528049235,37.0852933879397,1
-119.12744981458,35.8284094180246,1
-117.863865479594,37.5052015150026,1
-119.926104821946,36.2259495106637,1
-119.087489024853,35.9270643861638,0
-119.821475812941,36.3912123291352,1
-119.216045370706,36.3059924053372,1
-119.942783097781,38.2721563016835,0
-119.756275659886,37.2143576594091,1
-120.632551596478,36.4398228049496,0
-119.370775313111,37.3691663941851,0
-119.205768552628,36.7034305215143,0
-120.259924376217,36.0552251491362,1
-118.273361340773,36.3133327041652,0
-119.093505357086,35.8128031174489,1
-118.489599901435,37.9407859828132,0
-118.89958412652,39.7145402352936,1
-119.472757260021,37.060130008692,1
-118.170509659975,37.0022403989987,0
-118.813102062752,37.9952187582904,0
-117.985900058724,36.617861407251,0
-119.514398829432,37.0934950928905,0
-118.515092639578,37.3937255987223,0
-117.456770943438,36.613205508349,1
-119.784600996372,37.6126009418062,0
-118.731279196174,36.2123747458544,1
-119.585480521684,37.7497019848112,0
-118.516648502382,38.7558239319182,1
-119.948342678095,36.1445040405048,1
-118.764051538107,38.0176073076026,0
-116.27846161836,36.8222765126605,0
-117.654319513669,36.2572112823372,0
-119.435501372338,35.5022140765505,0
-119.654237448714,37.269367575437,1
-120.310773420055,37.3951217231596,0
-119.099395956836,36.1756248352551,0
-117.948134240283,36.5509080081395,0
-118.567842873805,37.1069175350671,0
-119.839987583296,37.2362170813094,1
-118.837938598318,38.4777167155136,1
-117.63827884424,37.6041190057455,0
-120.081511406222,37.8693645927734,1
-119.092323639579,35.8440666379925,1
-119.555855617676,35.8804197261763,0
-119.985185947211,35.8626044780117,1
-117.612562524768,37.9870362767819,0
-118.152483517324,36.6554135964159,1
